,PA01H:O3,PA04C:O3,RAMBO:O3,CERGY:O3,CHAMP:O3,EIFF3:O3,LOGNES:O3,MANT:O3,MELUN:O3,MONTG:O3,NEUIL:O3,PA13:O3,PA18:O3,RUR-E:O3,RUR_N:O3,RUR-NE:O3,RUR-NO:O3,RUR_S:O3,RUR-SE:O3,RUR-SO:O3,TREMB:O3,ULIS:O3,VILLEM:O3,VITRY:O3,VERS:O3,OBJECTID
,PARIS 1er Les Halles,Paris Centre,Rambouillet,CERGY-PONTOISE,CHAMPIGNY-SUR-MARNE,Tour Eiffel 3ème étage,LOGNES,MANTES-LA-JOLIE,MELUN,MONTGERON,NEUILLY-SUR-SEINE,PARIS 13ème,PARIS 18ème,Zone rurale Est - SAINTS,Zone rurale Nord - Saint-Martin-du-Tertre,Zone rurale Nord-Est - MONTGE-EN-GOELE,Zone rurale Nord-Ouest - FREMAINVILLE,Zone Rurale Sud - Bois Herpin,Zone rurale Sud-Est - Forêt de Fontainebleau,Zone rurale Sud-Ouest - Forêt de Rambouillet,TREMBLAY-EN-FRANCE,LES ULIS,VILLEMOMBLE,VITRY-SUR-SEINE,VERSAILLES,0
,PA01H,PA04C,RAMBO,CERGY,CHAMP,EIFF3,LOGNES,MANT,MELUN,MONTG,NEUIL,PA13,PA18,RUR-E,RUR_N,RUR-NE,RUR-NO,RUR_S,RUR-SE,RUR-SO,TREMB,ULIS,VILLEM,VITRY,VERS,1
,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,ozone,2
,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,O3,3
,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,microg/m3,4
2019/04/21 08:00:00+00,,63.500000,91.100000,81.400000,94,101.300000,80.800000,59.400000,67.400000,74.800000,67.300000,65.100000,65,74.300000,87.500000,79.700000,96.800000,82.800000,83.400000,90.800000,97.200000,87.700000,73.700000,79.600000,67.800000,2652
2019/04/21 09:00:00+00,,80.400000,99.300000,93.400000,105.400000,86.700000,87.100000,90,75.500000,91.300000,74,89.500000,75.800000,82.700000,83.300000,92.400000,104.300000,91.100000,94.900000,89.500000,100.700000,93.800000,92.900000,90.400000,67.500000,2653
2019/04/21 10:00:00+00,,95.700000,103.200000,102.800000,103.700000,93.700000,89.900000,107.700000,85.600000,99.600000,92.300000,98.200000,94,92.200000,95.800000,96.700000,117.700000,94.500000,107.200000,98.400000,106.400000,103.500000,95.200000,95,74.300000,2654
2019/04/21 11:00:00+00,,108.400000,111.400000,107.600000,118.300000,107.500000,111.600000,114.400000,106.800000,112.200000,103.600000,104.100000,103.700000,95.400000,117.700000,102.400000,119.700000,106.300000,121.700000,108.700000,117.300000,117.800000,104.200000,99.900000,89.100000,2655
2019/04/21 12:00:00+00,,122.500000,126,130.300000,136.200000,123.500000,122,122.500000,121.200000,120,118.400000,117.400000,,113.700000,126.100000,117.100000,124.300000,117.600000,135.300000,124.200000,123.300000,136.600000,117.400000,119.300000,111.300000,2656
2019/04/21 13:00:00+00,,131,139,140.900000,146,130.400000,134.700000,133.600000,130.200000,127.200000,131.800000,130.400000,122.500000,121.200000,131.500000,131.800000,142.700000,131.500000,136.200000,131.900000,135,148.100000,126.700000,129.800000,115.800000,2657
2019/04/21 14:00:00+00,,129.900000,143.500000,139.300000,147.600000,126.100000,136.500000,138.700000,131.700000,128.900000,131.400000,131.700000,123.500000,114.600000,137.500000,133.500000,145.800000,133.600000,136.900000,135,141.300000,150.500000,131.100000,133.100000,114.300000,2658
2019/04/21 15:00:00+00,,130.700000,145.100000,140.800000,146,130.800000,133.700000,135.600000,129.800000,127.400000,132,133.300000,122.800000,113,130.200000,131.500000,149.100000,136.900000,136.800000,134.900000,142.400000,149.700000,130.900000,134.100000,112.300000,2659
2019/04/21 16:00:00+00,,129.400000,144.500000,138.600000,142,131.100000,131.400000,135.700000,126.700000,125.200000,130.900000,128.700000,125.800000,113.100000,127,129.500000,144.800000,137.100000,137.100000,137.700000,136.300000,147.100000,124.500000,129.400000,106.100000,2660
2019/04/21 17:00:00+00,,126.100000,140.600000,138,141,132,130.100000,128.500000,127,125,126.300000,124.300000,119.700000,90.700000,117,123.500000,127.600000,126.800000,133.800000,129.300000,127.100000,141,114.600000,128,116.800000,2661
2019/04/21 18:00:00+00,,125.500000,132.100000,129,140.100000,133.800000,116.400000,127.300000,128.300000,122.300000,114.200000,119,109.100000,74,124.200000,108.900000,120.100000,123.600000,128.400000,123.900000,112.700000,140.800000,107.900000,124,115.100000,2662
2019/04/21 19:00:00+00,,110.200000,112.100000,97.500000,118.600000,124.100000,87.300000,100.800000,112.500000,108,102.800000,98.700000,96.500000,75.500000,130.600000,101.600000,114,97.700000,117.900000,108.900000,63.900000,127.700000,97.100000,106.600000,100.800000,2663
2019/04/21 20:00:00+00,,78.200000,71.400000,59.900000,86.500000,118.700000,42.100000,94,92,77.600000,64.400000,61.400000,42.200000,43.300000,122.200000,105.600000,116.600000,81.100000,100.400000,105.800000,28.800000,112,81.700000,44.800000,83.200000,2664
2019/04/21 21:00:00+00,,44.100000,62.300000,69.800000,29.300000,120.800000,3.600000,33.200000,57.500000,44,13.600000,40,5.200000,27.700000,113.200000,108.200000,124.900000,83.700000,90.800000,101.500000,6.400000,97,81.900000,5.100000,64.300000,2665
2019/04/21 22:00:00+00,,24.400000,49.200000,64,35.700000,128.800000,0.700000,40.500000,35.900000,36.200000,1.300000,34.700000,2.200000,18.200000,104.900000,113.200000,118,80.700000,83.300000,81.500000,1.800000,78.300000,90.700000,3.700000,42.500000,2666
2019/04/21 23:00:00+00,,14,45.600000,45.100000,39.800000,121.700000,0.700000,46.400000,,29.200000,1.600000,32.300000,3.200000,18.300000,110.500000,118.200000,109.600000,77.300000,76.800000,80.900000,1.500000,59.700000,80.600000,3,17.800000,2667
2019/04/22 00:00:00+00,,2.800000,44.700000,60.100000,33.700000,128.500000,6,46.500000,,26.200000,2.100000,1.100000,2.900000,18.100000,110.700000,110,110.900000,80.400000,72.500000,85.600000,2.700000,71.700000,36,2.600000,7.300000,2668
2019/04/22 01:00:00+00,,2.800000,50.900000,63.700000,53,130.700000,30.800000,39.300000,,31.500000,2.400000,16.600000,7.400000,20.200000,93.800000,99.700000,104,61.700000,64.500000,100.900000,12.200000,92.600000,32.800000,3.600000,13.300000,2669
2019/04/22 02:00:00+00,,16.100000,78.700000,60.600000,60,119.600000,41.200000,35.600000,,50.300000,1.900000,19.100000,9.200000,25.500000,104,97.400000,99,62.500000,60.200000,86.100000,19.300000,96.400000,29.600000,15.400000,89.300000,2670
2019/04/22 03:00:00+00,,32.300000,66.500000,44.300000,65.200000,119.400000,49,25.200000,,54.700000,27.800000,18.700000,31,17.400000,82.500000,96.900000,84.700000,56.100000,59.500000,74.100000,12.500000,89.600000,12.500000,21.100000,83.200000,2671
2019/04/22 04:00:00+00,,50.900000,47,46.700000,59.500000,120.300000,35.800000,20.800000,46.600000,27.500000,52.400000,28.100000,43.400000,23.300000,78.300000,84.600000,66,40.400000,46.300000,71.900000,17.900000,79.400000,25.900000,32.100000,80.500000,2672
2019/04/22 05:00:00+00,,27.200000,36,42,56.900000,120.700000,36.100000,11.800000,31.100000,26.200000,56.200000,51.400000,76.400000,23.500000,60.900000,74.600000,65.700000,41.500000,34.500000,57.900000,12.500000,73.800000,23,33.900000,71,2673
2019/04/22 06:00:00+00,,17.300000,34.600000,30.800000,36.200000,121.500000,32.800000,8.900000,22.800000,23.200000,45.900000,25,4.300000,14.100000,49.600000,62.300000,69.300000,48.300000,24.900000,49.700000,23.700000,60.400000,27.300000,14.500000,46.600000,2674
2019/04/22 07:00:00+00,,19.800000,41.700000,29.600000,42.400000,93.800000,32.400000,33.300000,40,41.700000,19.900000,20.200000,9.700000,18,38.900000,52,66.100000,36.700000,27.300000,53.800000,38.100000,60.900000,35.500000,31.400000,62,2675
2019/04/22 08:00:00+00,,30.500000,64.200000,41.400000,56.400000,110.700000,50.900000,49.600000,49.600000,52.100000,31.700000,47.900000,28.300000,40.900000,42.300000,42.300000,68.900000,54.800000,60.900000,49.300000,45.900000,79.600000,34.700000,54,70,2676
2019/04/22 09:00:00+00,,32.100000,88,66.700000,63.200000,64.100000,61.700000,60.600000,58.700000,58.600000,37,48.200000,42.700000,65.700000,67.500000,53.400000,92.500000,71.800000,84.200000,74,74.700000,99.100000,53.100000,60.200000,83.600000,2677
2019/04/22 10:00:00+00,,51.300000,111.700000,93.800000,88.900000,71.400000,77.200000,92.700000,71.100000,82.900000,49.300000,57.400000,56.300000,96.300000,79.200000,83.200000,105,90.200000,102,99.800000,86.900000,110.400000,70.600000,65.800000,91.500000,2678
2019/04/22 11:00:00+00,,97.400000,119.600000,119.200000,125.800000,87.600000,97.600000,109.900000,87,105.100000,75.200000,93.600000,87,104.800000,95.600000,109.100000,116.500000,112.700000,,121.100000,100.500000,117.900000,101.200000,97.200000,103.200000,2679
2019/04/22 12:00:00+00,,108.700000,114.700000,120.600000,132.500000,103.600000,114,112.400000,99.400000,118.700000,98.800000,106.400000,106.300000,113.200000,112.100000,116,123,111.500000,,121.300000,125.200000,123.700000,115,112.300000,102.600000,2680
2019/04/22 13:00:00+00,,117.600000,111.700000,128.200000,132.800000,122.500000,122.100000,116.500000,112,119.200000,116.300000,118.200000,120,119.200000,116.300000,122,133.700000,110.600000,119.800000,118,133.200000,130.500000,114.400000,121.900000,111.400000,2681
2019/04/22 14:00:00+00,,125,109.300000,132.200000,135.500000,124.300000,126.500000,115.100000,116.100000,120,125.800000,121.900000,123.700000,111.900000,124.500000,120.900000,132.800000,113.500000,120.600000,114.200000,132.900000,135.300000,119.300000,123.300000,107.900000,2682
2019/04/22 15:00:00+00,,120.800000,116.800000,127.700000,139.500000,114.100000,129.200000,114,120.800000,121.400000,124.300000,123.400000,110.700000,105.700000,121.900000,121.200000,134.900000,123.700000,122.500000,114.500000,126.200000,139.700000,117.300000,123.500000,99.800000,2683
2019/04/22 16:00:00+00,,116.100000,131.500000,120.900000,139.500000,108.800000,127,120,119.400000,120,115.400000,123.500000,103.700000,106.300000,122.800000,119.600000,132.300000,125.100000,123.900000,128,126,138.200000,115.600000,123.800000,97.500000,2684
2019/04/22 17:00:00+00,,115.700000,130.600000,126.200000,131.500000,113.300000,119.200000,120.100000,118.100000,117.300000,114.700000,118.200000,103.700000,106.400000,122.200000,116,128.200000,120.200000,125.500000,127.100000,121.400000,137,109.300000,120.600000,94.900000,2685
2019/04/22 18:00:00+00,,111.700000,118.700000,109.900000,130,120.300000,114.600000,110.800000,114.900000,111.100000,109.900000,113.400000,107.600000,64.500000,116.900000,113.500000,115.200000,116.200000,127.700000,119.800000,112.700000,126.700000,109.400000,114.400000,95.700000,2686
2019/04/22 19:00:00+00,,105,106.800000,85.600000,112.900000,122.700000,91.500000,100.800000,91.400000,91.800000,98,109.800000,96.800000,51.200000,119.400000,112.100000,107,109.400000,115.400000,106.600000,95.100000,110,101.800000,106.200000,87.900000,2687
2019/04/22 20:00:00+00,,100.400000,87.900000,77.900000,85.200000,123.800000,55.900000,99.500000,65.800000,81.700000,77.900000,100.600000,71.700000,53.900000,119.700000,107.700000,104.800000,92.400000,102.200000,98,69.600000,84.800000,98.400000,73.600000,66.500000,2688
2019/04/22 21:00:00+00,,82.500000,46.600000,79.300000,78.500000,129.500000,40.500000,93.100000,51.100000,86.400000,71.300000,93.600000,55.600000,49.400000,116.500000,111.500000,106.200000,98.800000,93.200000,90.100000,54.200000,73.200000,97,61.800000,24.800000,2689
2019/04/22 22:00:00+00,,71.900000,15.300000,83.300000,53.300000,134.300000,32.600000,76.500000,39.500000,82.100000,35.900000,82.400000,32.100000,66.500000,114.900000,113.900000,108.200000,75,79.800000,87.700000,40.500000,65.100000,78.200000,58.400000,31.300000,2690
2019/04/22 23:00:00+00,,63.300000,32.700000,83.800000,67,136.300000,25.100000,47.700000,25.300000,79.100000,34.600000,71.800000,12.200000,54.300000,97.900000,112.700000,100.600000,89.100000,81.500000,74,33.700000,65.900000,59.100000,76.100000,34.700000,2691
2019/04/23 00:00:00+00,,36.200000,44.200000,88.100000,56,125.500000,53.700000,35.100000,25,73.900000,53.300000,67.800000,46.600000,52.900000,95.600000,106.200000,108,83.300000,71.600000,73.400000,24.900000,86.800000,57.200000,87.600000,34.300000,2692
2019/04/23 01:00:00+00,,54.800000,38.800000,88.400000,69.900000,116.500000,73.800000,42.900000,22.200000,56.100000,69.800000,63.800000,67.100000,49.300000,95.600000,100.600000,111,67.300000,72.900000,86.100000,29.200000,77.500000,62.900000,79.700000,29.600000,2693
2019/04/23 02:00:00+00,,65.900000,21.800000,89,62.400000,118.900000,72.200000,43.300000,14.500000,49.100000,73.200000,55.700000,72,46.100000,93.400000,93.900000,110.100000,68.100000,66.100000,74.700000,30.500000,61.300000,61.600000,68.100000,25.800000,2694
2019/04/23 03:00:00+00,,65.500000,18.900000,91.400000,49.800000,118.600000,71.900000,48.500000,16.800000,62.300000,69.700000,56.500000,67.100000,58.200000,92.800000,90.700000,100.700000,62.100000,65.600000,67.200000,25.400000,53.600000,50,61.300000,31.100000,2695
2019/04/23 04:00:00+00,,59.700000,33.700000,82.100000,40.300000,112.300000,65,41.400000,25.500000,58.400000,57.900000,57.900000,46.600000,39.300000,89.300000,87.500000,103,53.100000,58.300000,70,21.200000,55.200000,44.100000,31.800000,33.900000,2696
2019/04/23 05:00:00+00,,37.400000,12.400000,59.600000,15.200000,110.400000,47.100000,23.400000,11,30.400000,41.400000,42.800000,10.600000,37.800000,83.100000,86.300000,100.300000,45.500000,56.500000,69.600000,4.500000,42.600000,22.600000,34.400000,17.400000,2697
2019/04/23 06:00:00+00,,23.600000,1.400000,36.600000,13.300000,97.800000,29.800000,11.600000,4,19.400000,7.600000,22.200000,4.400000,24.700000,71.800000,79.300000,89.500000,38.500000,39,63.900000,9.100000,21.700000,10.800000,17,2.700000,2698
2019/04/23 07:00:00+00,,6.800000,6.600000,27.700000,18.700000,92.100000,25.300000,20.400000,12,10.700000,6.800000,23.800000,6.500000,29.600000,73.500000,75.800000,90.100000,27,29.200000,45,11,19.500000,11.600000,27.700000,4.100000,2699
2019/04/23 08:00:00+00,,22,21.200000,,37.800000,57.100000,25.500000,31.400000,,26,10.500000,37.800000,6.900000,38.300000,,65.500000,85.100000,39.800000,51.300000,41.300000,31.100000,15.400000,9.100000,29,8.500000,2700
2019/04/23 09:00:00+00,,44.500000,,46.300000,54.700000,25.800000,21,34.300000,48.100000,43.900000,9.800000,52,14.100000,61.400000,62.600000,58.800000,77,56.700000,69.600000,44.300000,56.200000,22.700000,48.300000,39.600000,13.800000,2701
2019/04/23 10:00:00+00,,45.700000,,55.500000,76,39.600000,49.600000,46.900000,,60.300000,15.600000,42,33.500000,72.500000,60.300000,64.400000,75.700000,68.800000,64.900000,46.800000,71.800000,42.600000,52,48.800000,21.100000,2702
2019/04/23 11:00:00+00,,46.800000,51.500000,62.800000,91.300000,43.700000,76.600000,52.300000,51.600000,67.500000,28.700000,44,42.300000,78.200000,67.500000,76.500000,82.400000,71.400000,64.500000,54.900000,76,54.800000,45,65,22.100000,2703
2019/04/23 12:00:00+00,,41.500000,81.500000,69.800000,98,25.700000,78,51.100000,53.300000,64.100000,24.300000,47.500000,46.100000,78.800000,72.700000,81.200000,88.200000,74.200000,68.400000,78.800000,75.100000,55.300000,46.500000,54.600000,20.200000,2704
2019/04/23 13:00:00+00,,38.300000,90.200000,72.400000,92.400000,22.500000,83.500000,69.100000,60.200000,64.800000,23.200000,47.500000,41.200000,79.300000,78.500000,80.600000,90.300000,78.600000,80.400000,91.200000,77.500000,60.400000,53.600000,51.700000,31.700000,2705
2019/04/23 14:00:00+00,,47.800000,91.900000,70.600000,95.600000,38.400000,83.800000,75.700000,71.200000,54.800000,29.600000,55.700000,43.100000,87,77.200000,86.800000,98.300000,85.600000,86.200000,96.100000,83.900000,73.600000,66.800000,58,38.200000,2706
2019/04/23 15:00:00+00,,51,84.900000,73,93.900000,51.600000,91.800000,74.700000,74,69.200000,32.700000,53,58.600000,91.900000,85.200000,90.500000,91.100000,85.800000,88.200000,84.600000,89.900000,89.700000,66.200000,55.600000,50.300000,2707
2019/04/23 16:00:00+00,,45.200000,69.600000,50.300000,84.500000,62.600000,74.200000,69.900000,68.100000,78,33.500000,56,48.900000,80.900000,75.900000,93.300000,69.500000,79.500000,85.400000,78.400000,92.700000,80.600000,56.300000,73.300000,82.800000,2708
2019/04/23 17:00:00+00,,58.600000,64.300000,39.700000,78.200000,86.300000,76.900000,76.600000,69.200000,76.400000,55,64.300000,70.900000,78,74.700000,81.900000,76.200000,72.400000,82.200000,69.600000,71.400000,75.800000,55,70.100000,78.200000,2709
2019/04/23 18:00:00+00,,54.500000,51.600000,63.300000,78.500000,79.300000,70.300000,68.400000,65.400000,69.800000,54.200000,60.500000,66.500000,77.900000,41.900000,69.900000,75.700000,69,82,68.300000,71.100000,71.400000,53.600000,71.200000,71.900000,2710
2019/04/23 19:00:00+00,,52.300000,46.500000,66.300000,72.800000,75.400000,60.500000,45.800000,65.900000,67.800000,47.700000,56,61.400000,70.100000,48.500000,69.100000,69,69.200000,71,66.100000,67.900000,64.500000,53.600000,61.900000,64.700000,2711
2019/04/23 20:00:00+00,,49.300000,27.700000,65.100000,67.200000,74.800000,52.600000,58.600000,51,61.900000,47,41.800000,60.600000,57.400000,59.700000,66.500000,58.300000,46.200000,55.200000,58.800000,65.200000,63.500000,47.100000,53,60,2712
2019/04/23 21:00:00+00,,42.300000,40.300000,59.200000,67.800000,85.700000,53.200000,50.300000,48.800000,55.100000,46,42.100000,58.100000,39.800000,55.900000,64.300000,59.300000,37.100000,43.200000,56.600000,57.200000,50.800000,41.400000,46.900000,62.400000,2713
2019/04/23 22:00:00+00,,46.400000,48.800000,54.300000,60.200000,92.800000,51.500000,45.700000,42.100000,38.900000,44.200000,46.200000,53.100000,30.800000,54,64.100000,55.200000,38.700000,47.400000,58,51.500000,50.900000,38.300000,35.600000,65.100000,2714
2019/04/23 23:00:00+00,,23,35.300000,46,65.600000,95,57.600000,37.200000,39.800000,27.500000,43.200000,34.100000,46.500000,18,35.500000,69.400000,50.600000,45.900000,46.400000,46.200000,39.500000,52.800000,31.300000,33.100000,57.200000,2715
2019/04/24 00:00:00+00,,35,44.500000,46.100000,72.100000,91.500000,61.300000,33.400000,38.800000,40.700000,41.700000,35.700000,40.100000,26,27,76.500000,51.400000,51.800000,54.900000,51.200000,37.200000,51.800000,26.400000,43.500000,34.100000,2716
2019/04/24 01:00:00+00,,55,59.700000,40.500000,77.700000,84.700000,64.100000,33.400000,57.100000,49.300000,50.900000,47.900000,55,54.900000,41.200000,78.600000,52.100000,54.700000,60.400000,53.700000,39.100000,60.900000,38,49.300000,39.300000,2717
2019/04/24 02:00:00+00,,52.700000,59.400000,33.800000,74.700000,84.300000,63.200000,24.600000,64.700000,46.400000,57.200000,59.500000,57.400000,60.300000,54.300000,70.800000,47,63.200000,64.600000,56.200000,64.600000,58.800000,42.600000,57.900000,58.200000,2718
2019/04/24 03:00:00+00,,46.100000,60.600000,29.700000,78.400000,75.800000,65.500000,26.100000,68,42.100000,56,54.100000,53.700000,71.400000,44.600000,72.200000,33.500000,62.200000,63.100000,64.100000,66.900000,62.700000,53.100000,53.400000,58.900000,2719
2019/04/24 04:00:00+00,,44.900000,55.300000,44.700000,71.600000,76,60.800000,35.400000,66.900000,47.800000,51.100000,50.900000,53,73.100000,41.800000,66.800000,41,63,65.400000,67.600000,68.400000,64.500000,55,44.800000,54.500000,2720
2019/04/24 05:00:00+00,,30.400000,59.400000,51.200000,69.500000,75.400000,62,40.200000,67,50,44.100000,42,46.200000,70.900000,42.500000,66.400000,55.900000,62.500000,68.500000,71.300000,64.300000,57.800000,48.900000,44.800000,47.300000,2721
2019/04/24 06:00:00+00,,22.300000,64.500000,49.200000,67.400000,69.400000,60.100000,40.600000,66.200000,49.900000,29.800000,39.500000,36.200000,63.100000,49.100000,64.300000,50.400000,64.900000,71.500000,71.800000,63.600000,52.300000,44.200000,38.700000,33.400000,2722
2019/04/24 07:00:00+00,,28.800000,60,51.600000,71.600000,67.900000,69,49.200000,71.800000,58,36.100000,45.100000,40.200000,70.400000,52.200000,63.200000,57.800000,71.700000,78,66.600000,66,56,46.600000,52.900000,43.600000,2723
2019/04/24 08:00:00+00,,57.500000,65.600000,66.600000,78.800000,72.300000,78.900000,60.900000,77.400000,72.900000,47.500000,57.600000,56.900000,84.400000,66.700000,76.200000,67.400000,76.900000,85,73.800000,79.300000,72.900000,61.900000,70.700000,64.900000,2724
2019/04/24 09:00:00+00,,62.800000,81.800000,76.400000,83,82.100000,83.100000,72.800000,83.100000,79,57.100000,64.900000,68.800000,87.900000,68.900000,83,77.100000,84.600000,92.600000,89.600000,81.600000,85.100000,66,75.600000,79.600000,2725
2019/04/24 10:00:00+00,,77,87,93.200000,90.300000,93.300000,90.800000,88,83.500000,85.500000,71.100000,78.400000,84.200000,89.900000,86.600000,90,91.600000,91.700000,95.200000,93.500000,89.500000,89.700000,76.300000,85.700000,92.200000,2726
2019/04/24 11:00:00+00,,80,85.300000,95.800000,97,96.900000,96.600000,90.400000,85.200000,91.900000,73.700000,82.300000,87.800000,95.500000,90.500000,93.300000,92.800000,97,97.200000,95.600000,96.900000,99.800000,82.100000,91.600000,93.600000,2727
2019/04/24 12:00:00+00,,84,83.700000,98.900000,99.700000,101.600000,96.600000,89.100000,92.700000,91.800000,82.200000,84.200000,93,95.900000,88,97.400000,95.700000,96.900000,97.100000,93.500000,97.500000,100.400000,83,91,96.600000,2728
2019/04/24 13:00:00+00,,82.100000,88.200000,97.900000,98.200000,100,95.600000,86.100000,87.300000,88.900000,74.200000,81.200000,87.900000,98.500000,90.900000,96.800000,94.500000,96.300000,94.400000,98,97.900000,90.600000,84.200000,89.500000,92,2729
2019/04/24 14:00:00+00,,81.800000,90.100000,100.100000,87.600000,100,90.700000,88.700000,82.200000,84.800000,77.800000,82.100000,87.600000,97.200000,92.300000,95.100000,93.300000,97.800000,94.700000,99.500000,93.700000,94.600000,72.100000,92.300000,100.300000,2730
2019/04/24 15:00:00+00,,77.200000,88.800000,100.400000,91.100000,102.200000,86.900000,91.100000,83.100000,90.300000,79.400000,82.800000,90.300000,92.700000,92.900000,90.800000,100.600000,92.700000,93,96.100000,93.100000,99.700000,71.400000,91.700000,99.800000,2731
2019/04/24 16:00:00+00,,75.500000,78.200000,94.300000,86.900000,99.200000,87.500000,86.700000,79.800000,81.500000,72.100000,75.200000,84.700000,96.700000,93.300000,91,99.800000,91.600000,92.600000,94.600000,94.300000,95.800000,76,81.400000,92.900000,2732
2019/04/24 17:00:00+00,,74.900000,87.900000,90.300000,85.700000,98.800000,81.700000,63.400000,73.400000,82.800000,74.500000,76.200000,85.900000,88.600000,90.700000,90.900000,82.700000,96.500000,88.400000,97.900000,84.900000,97.500000,67.500000,82.600000,96,2733
2019/04/24 18:00:00+00,,74.300000,87.200000,79.900000,92.100000,96.900000,85.600000,68.900000,76.600000,85.600000,68.600000,76.500000,83.500000,78,86.600000,84.900000,78.200000,97,90.400000,91.300000,89.400000,94.600000,75.900000,82.600000,92.100000,2734
2019/04/24 19:00:00+00,,62.300000,73.500000,71.400000,81.200000,89.500000,69.400000,55.900000,79.300000,69.700000,60.500000,72.100000,72,56.300000,74.400000,77.300000,62.800000,90.100000,64,69.400000,82.600000,72.800000,63.400000,66.700000,74,2735
2019/04/24 20:00:00+00,,58.400000,67.800000,38.700000,63.900000,78.700000,50,27.800000,69.200000,44.200000,47.400000,57.100000,57.100000,45,62.400000,82.400000,44.400000,70.900000,65.800000,70.300000,65.900000,60.300000,42.600000,55.100000,42.200000,2736
2019/04/24 21:00:00+00,,60.200000,72.700000,40.400000,73,81.300000,61.400000,18.400000,69.600000,52.800000,58.700000,43.300000,58,59.900000,63.300000,82.400000,55.400000,76.600000,70.800000,79.200000,62.700000,62.800000,52.100000,57.400000,43.800000,2737
2019/04/24 22:00:00+00,,47.100000,63.600000,30.600000,65.400000,84,64.200000,35.700000,60.300000,54.600000,45.800000,52.900000,53.600000,60.400000,58,71.500000,41.400000,61.800000,61.500000,62,59.700000,63.600000,49.300000,53.500000,48.100000,2738
2019/04/24 23:00:00+00,,49.600000,52.300000,27.100000,49.700000,79,51.600000,31.600000,56,43,47.100000,47.700000,46.700000,67.600000,51.500000,54.400000,32.200000,62.800000,41.500000,51.500000,48.400000,58,29.800000,46.600000,47.800000,2739
2019/04/25 00:00:00+00,,47.900000,61.300000,36.900000,60.300000,87.300000,52.600000,36.800000,63.400000,43.600000,44.900000,45.200000,49.300000,68.900000,50.100000,57.100000,29.300000,68.200000,57.400000,59.600000,56.900000,53.200000,26.500000,50,46.700000,2740
2019/04/25 01:00:00+00,,46.900000,71.900000,48,64.500000,91,56.900000,47.500000,68.100000,47.500000,47.600000,51.400000,45.700000,74.300000,48.500000,61.200000,44.800000,73.200000,63.900000,72.200000,51.600000,60.200000,36.300000,52.200000,53.600000,2741
2019/04/25 02:00:00+00,,54.100000,65.200000,68.500000,71.400000,74.700000,67.900000,68.300000,73.100000,64.500000,57,57.400000,53.500000,82,51.600000,68.500000,76.200000,74.200000,76.800000,65.400000,57.300000,67.100000,50.200000,59.100000,56,2742
2019/04/25 03:00:00+00,,58.600000,63.100000,56.900000,73.100000,80.100000,73,64.200000,80.300000,61.100000,58.700000,61.500000,58.200000,78.100000,60.900000,74.700000,65.500000,78,76.500000,71.900000,65.100000,72.500000,46,62.800000,65.100000,2743
2019/04/25 04:00:00+00,,53.700000,71.900000,64.200000,77.700000,78.800000,72.600000,68.700000,79.300000,64.800000,57.300000,61.500000,59.500000,78.800000,62.100000,76.100000,68.300000,80.400000,78.100000,76.500000,70.600000,69.500000,50.100000,63.600000,65.300000,2744
2019/04/25 05:00:00+00,,43.500000,74.500000,60.900000,73.600000,78.600000,71.600000,63.600000,79.100000,63.700000,54.800000,57.600000,56.600000,78.900000,64.200000,77.500000,75.100000,81.700000,77.700000,73.100000,71.900000,72.900000,51.300000,61.900000,62.800000,2745
2019/04/25 06:00:00+00,,39.800000,64.400000,49.600000,74.600000,73.400000,73,65.600000,74.400000,62.300000,45.900000,55.200000,51.200000,77.900000,63.200000,75.500000,71.900000,76.200000,75,78.300000,70.900000,67.800000,48,64.100000,56.300000,2746
2019/04/25 07:00:00+00,,41.100000,71.100000,58.800000,69.200000,72.200000,69.700000,70.600000,68.700000,65.100000,39.800000,45.200000,40,73.900000,61.300000,72,80.500000,88.100000,77.600000,85.800000,70.500000,78.500000,47.600000,55.100000,61.600000,2747
2019/04/25 08:00:00+00,,53.900000,63.600000,77.700000,67.900000,85.800000,63.800000,64.200000,74.900000,70.900000,57.300000,61.600000,63.900000,66,67.900000,67.800000,78.500000,82.600000,87.500000,78.400000,66.500000,82.400000,52.600000,66.500000,78.600000,2748
2019/04/25 09:00:00+00,,56.600000,67.800000,74.900000,76.300000,84.200000,75,67.500000,73.400000,71.600000,47,53.900000,65,63,69.700000,71.300000,74.600000,79.600000,81.800000,78.100000,76.400000,76,60,66.200000,73.600000,2749
